ERROR 2021-01-06 17:33:27,259: report_part_c.docx does not exist.
INFO 2021-01-06 17:33:27,276: Successfully loaded benchmark labels data.
INFO 2021-01-06 17:33:27,279: Successfully loaded queries data.
INFO 2021-01-06 17:33:29,941: Successfully imported module search_engine_1.
INFO 2021-01-06 17:33:29,942: loading Word2VecKeyedVectors object from ./model1
DEBUG 2021-01-06 17:33:29,942: {'uri': './model1', 'mode': 'rb', 'buffering': -1, 'encoding': None, 'errors': None, 'newline': None, 'closefd': True, 'opener': None, 'ignore_ext': False, 'transport_params': None}
INFO 2021-01-06 17:33:30,144: loading vectors from ./model1.vectors.npy with mmap=r
INFO 2021-01-06 17:33:30,150: setting ignored attribute vectors_norm to None
INFO 2021-01-06 17:33:30,150: loaded ./model1
DEBUG 2021-01-06 17:33:36,269: Building the index in search_engine_1 for benchmark data took 6.093443613 seconds.
INFO 2021-01-06 17:33:36,269: loading Word2VecKeyedVectors object from ./model1
DEBUG 2021-01-06 17:33:36,269: {'uri': './model1', 'mode': 'rb', 'buffering': -1, 'encoding': None, 'errors': None, 'newline': None, 'closefd': True, 'opener': None, 'ignore_ext': False, 'transport_params': None}
INFO 2021-01-06 17:33:36,492: loading vectors from ./model1.vectors.npy with mmap=r
INFO 2021-01-06 17:33:36,497: setting ignored attribute vectors_norm to None
INFO 2021-01-06 17:33:36,499: loaded ./model1
DEBUG 2021-01-06 17:33:36,519: search_engine_1 successfully returned 5 results for the query 'bioweapon'.
DEBUG 2021-01-06 17:33:36,553: search_engine_1 successfully returned 249 results for query number 1.
DEBUG 2021-01-06 17:33:36,646: search_engine_1 successfully returned 2345 results for query number 2.
DEBUG 2021-01-06 17:33:36,714: search_engine_1 successfully returned 1581 results for query number 3.
DEBUG 2021-01-06 17:33:36,750: search_engine_1 successfully returned 72 results for query number 4.
DEBUG 2021-01-06 17:33:36,787: search_engine_1 successfully returned 551 results for query number 5.
DEBUG 2021-01-06 17:33:36,885: search_engine_1 successfully returned 1625 results for query number 6.
DEBUG 2021-01-06 17:33:36,900: search_engine_1 successfully returned 278 results for query number 7.
DEBUG 2021-01-06 17:33:36,946: search_engine_1 successfully returned 760 results for query number 8.
DEBUG 2021-01-06 17:33:37,044: search_engine_1 successfully returned 2543 results for query number 9.
DEBUG 2021-01-06 17:33:37,182: search_engine_1 successfully returned 550 results for query number 10.
DEBUG 2021-01-06 17:33:37,275: search_engine_1 successfully returned 2050 results for query number 11.
DEBUG 2021-01-06 17:33:37,375: search_engine_1 successfully returned 1998 results for query number 12.
DEBUG 2021-01-06 17:33:37,487: search_engine_1 successfully returned 2595 results for query number 13.
DEBUG 2021-01-06 17:33:37,537: search_engine_1 successfully returned 330 results for query number 14.
DEBUG 2021-01-06 17:33:37,546: search_engine_1 successfully returned 2 results for query number 15.
DEBUG 2021-01-06 17:33:37,570: search_engine_1 successfully returned 646 results for query number 16.
DEBUG 2021-01-06 17:33:37,694: search_engine_1 successfully returned 2217 results for query number 17.
DEBUG 2021-01-06 17:33:37,718: search_engine_1 successfully returned 158 results for query number 18.
DEBUG 2021-01-06 17:33:37,768: search_engine_1 successfully returned 291 results for query number 19.
DEBUG 2021-01-06 17:33:37,818: search_engine_1 successfully returned 791 results for query number 20.
DEBUG 2021-01-06 17:33:37,871: search_engine_1 successfully returned 218 results for query number 21.
DEBUG 2021-01-06 17:33:38,020: search_engine_1 successfully returned 2560 results for query number 22.
DEBUG 2021-01-06 17:33:38,141: search_engine_1 successfully returned 2195 results for query number 23.
DEBUG 2021-01-06 17:33:38,216: search_engine_1 successfully returned 2541 results for query number 24.
